iter	Passed	Remaining
877	607	84
878	608	83
879	609	83
880	610	82
881	610	81
882	611	81
883	612	80
884	612	79
885	613	78
886	614	78
887	614	77
888	615	76
889	616	76
890	617	75
891	617	74
892	618	74
893	619	73
894	619	72
895	620	72
896	620	71
897	621	70
898	622	69
899	622	69
900	623	68
901	623	67
902	624	67
903	625	66
904	625	65
905	626	64
906	626	64
907	627	63
908	628	62
909	628	62
910	629	61
911	630	60
912	630	60
913	631	59
914	631	58
915	632	58
916	633	57
917	633	56
918	634	55
919	635	55
920	635	54
921	636	53
922	636	53
923	637	52
924	638	51
925	638	51
926	639	50
927	640	49
928	641	49
929	642	48
930	643	47
931	643	46
932	644	46
933	645	45
934	645	44
935	646	44
936	646	43
937	647	42
938	648	42
939	648	41
940	649	40
941	650	40
942	650	39
943	651	38
944	651	37
945	652	37
946	653	36
947	653	35
948	654	35
949	655	34
950	655	33
951	656	33
952	656	32
953	657	31
954	658	31
955	658	30
956	659	29
957	660	28
958	660	28
959	661	27
960	661	26
961	662	26
962	663	25
963	663	24
964	664	24
965	665	23
966	665	22
967	666	22
968	666	21
969	667	20
970	668	19
971	669	19
972	669	18
973	670	17
974	671	17
975	672	16
976	673	15
977	673	15
978	674	14
979	675	13
980	675	13
981	676	12
982	677	11
983	678	11
984	678	10
985	679	9
986	680	8
987	680	8
988	681	7
989	682	6
990	682	6
991	683	5
992	683	4
993	684	4
994	685	3
995	685	2
996	686	2
997	686	1
998	687	0
999	688	0
